geneID_sgA,geneID_sgB,geneName_sgA,geneName_sgB,exonCountA,exonCountB,chrom_sgA,chrom_sgB,baseMean,log2FoldChange_S11_Lsom,padj_S11_Lsom,log2FoldChange_S12_Prehatch,padj_S12_Prehatch
ENSCCRG00000032681,ENSCCRG00000055138,smarca2,smarca2,36,35,CAJNDQ010000008.1,CAJNDQ010000016.1,403.422478149661,6.93371320128246,2.3645779040432903e-31,5.69448139913224,1.06883093118014e-33
ENSCCRG00000018267,ENSCCRG00000054275,ucp1,ucp1,8,7,CAJNDQ010000023.1,CAJNDQ010000028.1,730.414883446304,6.918002928572,1.1832444071391e-17,1.55101118710723,0.0953596744339673
ENSCCRG00000071842,ENSCCRG00000068549,s100t,s100t,5,4,CAJNDQ010000003.1,CAJNDQ010000048.1,363.955377118572,6.74811953798438,2.83394397586163e-18,3.88009502655827,5.28216240205447e-07
ENSCCRG00000051962,ENSCCRG00000051921,,,16,13,CAJNDQ010000015.1,CAJNDQ010000041.1,171.343818794735,6.66969728688698,1.21138347069337e-37,4.52571167561648,1.79977220478614e-32
ENSCCRG00000041446,ENSCCRG00000059925,,AADAT,14,10,CAJNDQ010000007.1,CAJNDQ010000001.1,596.890909258319,6.50350238430683,2.8119128955971803e-47,6.29582329429826,2.1205370559621702e-47
ENSCCRG00000040726,ENSCCRG00000011107,si:dkey-6n6.1,si:dkey-6n6.1,13,10,CAJNDQ010000018.1,CAJNDQ010000024.1,444.311778243647,6.45435433151195,8.08722685591882e-58,2.92082100538661,3.46004777514473e-16
ENSCCRG00000070801,ENSCCRG00000060371,,,76,60,CAJNDQ010000023.1,CAJNDQ010000028.1,616.159642601938,6.3563665349331,2.76604805115928e-28,5.94466990940577,1.15964160804818e-23
ENSCCRG00000034064,ENSCCRG00000046363,f5,f5,27,27,CAJNDQ010000042.1,CAJNDQ010000047.1,1990.97398642539,6.32185737380798,1.7206593568216801e-105,2.93823017530086,1.48109766788837e-24
ENSCCRG00000016805,ENSCCRG00000020422,rhcgb,rhcgb,11,11,CAJNDQ010000034.1,CAJNDQ010000038.1,247.545416940151,6.31662328862919,1.8801315509942e-21,3.35419080961091,4.53822105886112e-08
ENSCCRG00000071214,ENSCCRG00000044089,mapk12b,mapk12b,14,13,CAJNDQ010000037.1,CAJNDQ010000009.1,693.697628402808,6.26531171244377,1.3375275104086e-15,4.50674766005552,5.4643386726639205e-09
ENSCCRG00000081208,ENSCCRG00000046913,f2rl1.1,f2rl1.1,4,3,CAJNDQ010000039.1,CAJNDQ010000046.1,2142.46747404587,6.24090158866826,5.010578864807669e-72,6.18542071574474,2.5355298913177897e-42
ENSCCRG00000063578,ENSCCRG00000060547,JPH1,JPH1,10,5,CAJNDQ010000015.1,CAJNDQ010000041.1,996.886358846303,6.21490963857793,4.5895835825599094e-36,2.67006081583271,1.32313487047237e-08
